"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"sce03010","sce03010","Ribosome","173/1985","187/2408",3.27039532057409e-05,0.000348842167527903,0.000179776117037406,"YCR031C/YNL306W/YER056C-A/YBR031W/YLR075W/YEL054C/YLR167W/YKL180W/YNL284C/YOL120C/YPL198W/YKR094C/YNR036C/YJL189W/YNL301C/YML073C/YDR471W/YLR264W/YNL067W/YPL090C/YNL162W/YOL039W/YER131W/YIL133C/YMR286W/YJR145C/YDL083C/YGR085C/YPL081W/YJL136C/YGL068W/YDR064W/YNL002C/YLR325C/YML026C/YOR369C/YMR143W/YBL027W/YMR142C/YDL075W/YHR141C/YGR148C/YDL082W/YPL131W/YDR382W/YGL189C/YDR405W/YHL004W/YDL191W/YFR032C-A/YKR057W/YCR046C/YJR094W-A/YBR146W/YOL127W/YDR116C/YDR025W/YHR021C/YLR333C/YPR166C/YGL076C/YHL015W/YKL006W/YML063W/YNL178W/YHR147C/YBL087C/YLR185W/YDL184C/YBL092W/YOR234C/YGR034W/YDR418W/YBR251W/YDR447C/YGR118W/YLR448W/YHR203C/YLR367W/YLR029C/YER050C/YPL220W/YBR189W/YGR214W/YJL190C/YPL013C/YMR242C/YLR340W/YOR293W/YOR312C/YFR031C-A/YOR167C/YIL018W/YGL123W/YBR084C-A/YOR150W/YML025C/YMR193W/YDR012W/YCR003W/YLR388W/YPR132W/YBL072C/YPR043W/YDR237W/YLR344W/YOR063W/YDL061C/YGR027C/YML009C/YGL103W/YDR450W/YLR048W/YOR182C/YDL133C-A/YDL081C/YFL034C-A/YIL052C/YLR406C/YDL202W/YJL177W/YER102W/YBR048W/YHL033C/YKL156W/YNL069C/YPL143W/YJL096W/YNL302C/YDR500C/YBR181C/YJL063C/YDR041W/YML024W/YER117W/YLR287C-A/YMR194W/YDL130W/YGR220C/YGL147C/YPL183W-A/YLR441C/YPL249C-A/YOL040C/YGL031C/YNL081C/YPL173W/YMR188C/YER074W/YMR230W/YIL148W/YNL096C/YJR123W/YOL121C/YLR061W/YGL135W/YHR010W/YJL191W/YKL003C/YPL079W/YLR009W/YGL030W/YPR102C/YBR191W/YJR113C/YIL069C/YOR096W/YDL136W/YLL045C/YNL185C/YHL001W/YDR337W/YMR121C",173
"sce04120","sce04120","Ubiquitin mediated proteolysis","51/1985","51/2408",4.69387369732806e-05,0.000450611874943494,0.000232223225025704,"YLR167W/YKR094C/YFR036W/YLL036C/YGL240W/YPR180W/YDR118W/YDR457W/YKL022C/YGL003C/YDR059C/YGL058W/YHR166C/YER125W/YBL084C/YOL013C/YDR409W/YKL210W/YER100W/YBR082C/YOR339C/YGR003W/YDR177W/YDL190C/YDR092W/YJR090C/YPR066W/YKL010C/YLR102C/YDL064W/YDR390C/YOR249C/YGL116W/YLR127C/YDL008W/YIL046W/YOL133W/YPL046C/YIL148W/YDR054C/YLR306W/YDR328C/YNL172W/YGL141W/YLL039C/YDR030C/YDR260C/YDL132W/YEL012W/YMR022W/YFL009W",51
"sce04113","sce04113","Meiosis - yeast","125/1985","133/2408",5.64295300944899e-05,0.000492475899006457,0.00025379788654938,"YMR139W/YDR523C/YHR094C/YAL016W/YDR439W/YPL179W/YJR046W/YJL187C/YKL062W/YHR184W/YBR160W/YEL032W/YGR098C/YIL026C/YBR060C/YFR036W/YLR079W/YLR103C/YPR120C/YBR136W/YDR113C/YPR019W/YJL030W/YJL194W/YGR188C/YDR343C/YGL240W/YDL138W/YDR118W/YOR014W/YLR210W/YMR016C/YJL164C/YER111C/YLR288C/YJL106W/YKL022C/YDL188C/YDL155W/YER173W/YDR310C/YKL203C/YNL261W/YER179W/YHR166C/YCR097W/YAR019C/YPR007C/YHR124W/YMR011W/YHR096C/YDR477W/YER020W/YGR108W/YDR436W/YFL033C/YBL084C/YFL008W/YGL086W/YHR092C/YJL074C/YKL166C/YLR081W/YNL098C/YGR109C/YOR368W/YJL219W/YDR207C/YOL156W/YLR274W/YIR025W/YER133W/YNR072W/YML016C/YJR066W/YDR342C/YMR001C/YEL069C/YBR202W/YOR101W/YPL194W/YDR285W/YLR102C/YLR263W/YPL256C/YDL035C/YBR045C/YOR313C/YPL153C/YBL023C/YJL005W/YHL022C/YOR249C/YPR162C/YGL116W/YGL201C/YLR127C/YDR345C/YMR037C/YDL008W/YJR094C/YML065W/YFR028C/YDL134C/YOR351C/YOR073W/YDL194W/YHR152W/YBR274W/YNL172W/YPL203W/YJL214W/YGR225W/YOR195W/YLR182W/YDR260C/YDL017W/YGR044C/YHR118C/YDR217C/YDR052C/YIL072W/YAL040C/YLL004W/YDL245C",125
"sce03015","sce03015","mRNA surveillance pathway","48/1985","48/2408",8.49178912744375e-05,0.0006793431301955,0.000350100078061277,"YAL016W/YPL179W/YGR156W/YBR143C/YDR228C/YKL018W/YIR001C/YMR080C/YNL001W/YNL317W/YOR014W/YPL169C/YJR093C/YDL188C/YDR436W/YOR250C/YKR002W/YDR172W/YPL178W/YER133W/YKR084C/YML016C/YOR179C/YDL207W/YOR046C/YDR195W/YHR077C/YDL084W/YGL190C/YBR236C/YLR277C/YGR072W/YGL044C/YNL222W/YDR301W/YKL059C/YDR381W/YMR125W/YDL134C/YDR021W/YLR115W/YOL123W/YKL186C/YAL043C/YER165W/YPR107C/YMR061W/YOR076C",48
"sce01230","sce01230","Biosynthesis of amino acids","117/1985","125/2408",0.000173436005184849,0.00128075819213427,0.000660039857788493,"YBR115C/YDL182W/YDR158W/YNR001C/YPL111W/YLR180W/YBR218C/YJR130C/YHR025W/YEL046C/YNL277W/YGL026C/YNL104C/YDL066W/YDL131W/YOR108W/YLR304C/YLR027C/YCR005C/YBL068W/YJR009C/YLR089C/YFR055W/YBR117C/YAL038W/YOR202W/YDR354W/YDR050C/YER052C/YDR111C/YDL171C/YLR058C/YHR208W/YER081W/YNL009W/YGR208W/YOL056W/YIR034C/YDR127W/YGR043C/YJL052W/YGL184C/YJR139C/YIL074C/YPR001W/YGL009C/YCL009C/YKL181W/YDL021W/YBR248C/YLR303W/YJL088W/YDR502C/YPR035W/YIL094C/YJR016C/YOR323C/YMR205C/YPR074C/YGL202W/YPR145W/YCR053W/YCL030C/YHR174W/YBR263W/YDR035W/YOR184W/YGR240C/YBR166C/YJL200C/YHR018C/YOR095C/YDR300C/YGR192C/YGR124W/YGL062W/YCL018W/YOL061W/YER023W/YNL037C/YLR174W/YIL020C/YMR108W/YKL152C/YOL058W/YOR347C/YBR249C/YKL211C/YNR050C/YGR155W/YDR234W/YLR355C/YCL064C/YJL121C/YER086W/YGR254W/YJR148W/YJL071W/YNL316C/YHL011C/YLR354C/YFR025C/YER090W/YKL106W/YOR136W/YMR062C/YCR012W/YER099C/YGL148W/YKL060C/YDR007W/YAL012W/YPR060C/YIL116W/YOL140W/YER055C/YER091C",117
"sce04139","sce04139","Mitophagy - yeast","40/1985","40/2408",0.000410974974330708,0.00281811410969629,0.0014523175784619,"YIL146C/YOR039W/YOR231W/YIL065C/YIL098C/YNR051C/YPL140C/YAL010C/YOR008C/YIL147C/YOR330C/YLL006W/YLL001W/YPR049C/YCR079W/YKL203C/YPR024W/YLR113W/YOL027C/YDR208W/YJL095W/YIL035C/YOL004W/YOL009C/YLR006C/YDR207C/YGL219C/YLR356W/YGL180W/YOL105C/YJR066W/YNL283C/YER151C/YBL105C/YBL078C/YHR030C/YLR147C/YGL019W/YJL128C/YOR061W",40
"sce04213","sce04213","Longevity regulating pathway - multiple species","38/1985","38/2408",0.00060900379127796,0.00389762426417894,0.00200864408351327,"YKL062W/YDR191W/YGL037C/YHR186C/YJL164C/YDR096W/YKL203C/YGL115W/YLL026W/YPL149W/YFL033C/YDR258C/YER103W/YKL166C/YPL015C/YNL098C/YNL209W/YAL005C/YDR256C/YJR066W/YBL075C/YOR101W/YDL229W/YDL035C/YJL005W/YHR008C/YJR101W/YMR037C/YDR347W/YOL068C/YNL330C/YDL042C/YPL203W/YJR104C/YGR088W/YHR205W/YLL024C/YOR025W",38
"sce03420","sce03420","Nucleotide excision repair","37/1985","37/2408",0.000741246400985648,0.00444747840591389,0.00229201189778457,"YDR460W/YBR087W/YDR079C-A/YAR007C/YOL094C/YMR201C/YPR056W/YPR025C/YIL143C/YJR006W/YPL022W/YNL312W/YNL290W/YML095C/YDL164C/YDR311W/YER171W/YJR043C/YNL262W/YOR217W/YPL122C/YJR035W/YDL108W/YBR278W/YJR068W/YEL037C/YGR258C/YOL133W/YJL065C/YER162C/YLR005W/YDL102W/YDR030C/YBR088C/YPR175W/YDR121W/YJL092W",37
"sce03050","sce03050","Proteasome","36/1985","36/2408",0.000902122351533072,0.00509433798512794,0.00262537154935321,"YFR052W/YPR103W/YDL097C/YOL038W/YOR157C/YER094C/YDR427W/YPR108W/YER012W/YDL007W/YDR363W-A/YML092C/YDR394W/YHR027C/YBL041W/YOR261C/YIL075C/YJL001W/YOR259C/YGL011C/YDL147W/YOR362C/YBR173C/YFR050C/YER021W/YIL007C/YGL048C/YHR200W/YGR253C/YGR135W/YMR314W/YOR117W/YFL007W/YLR421C/YKL145W/YFR004W",36
"sce03022","sce03022","Basal transcription factors","32/1985","32/2408",0.00197733388602811,0.0105457807254833,0.00543477734756265,"YGR005C/YGR186W/YDR460W/YML114C/YKR062W/YGR274C/YDR079C-A/YOR194C/YDR432W/YPR056W/YMR236W/YPR025C/YPL129W/YIL143C/YML098W/YMR227C/YDR311W/YER171W/YCR042C/YML015C/YPL122C/YDR145W/YGL112C/YDL108W/YPR086W/YBR198C/YKL028W/YER148W/YLR005W/YPL011C/YKL058W/YDR167W",32
"sce03020","sce03020","RNA polymerase","31/1985","31/2408",0.00240538518274761,0.0115458488771885,0.00595016334679671,"YOR341W/YOR207C/YOL005C/YNL248C/YPR110C/YKR025W/YJL011C/YJR063W/YGL070C/YDR045C/YDL140C/YNL151C/YOR116C/YDR404C/YOR210W/YOR340C/YOR224C/YPR190C/YDL150W/YKL144C/YBR154C/YJL140W/YPR187W/YIL021W/YPR010C/YNL113W/YNR003C/YOR151C/YDR156W/YHR143W-A/YJL148W",31
"sce03030","sce03030","DNA replication","31/1985","31/2408",0.00240538518274761,0.0115458488771885,0.00595016334679671,"YNL102W/YEL032W/YBR087W/YPR019W/YNL072W/YAR007C/YOL094C/YHR164C/YKL113C/YIR008C/YJR006W/YNL312W/YNL290W/YDL164C/YLR274W/YJR043C/YNL262W/YOR217W/YBR202W/YBL023C/YBR278W/YJR068W/YGL201C/YJL065C/YMR234W/YDL102W/YBR088C/YKL045W/YPR175W/YDR121W/YBL035C",31
"sce04146","sce04146","Peroxisome","39/1985","40/2408",0.00398430311702115,0.0182139571063824,0.00938657877192952,"YLR251W/YIL009W/YDL066W/YDR265W/YMR246W/YAR035W/YGL153W/YDL065C/YLR191W/YPL147W/YNL009W/YDR244W/YOL147C/YOR317W/YMR208W/YMR026C/YNL329C/YER015W/YDR142C/YKL188C/YDR256C/YFL030W/YML042W/YNL202W/YDR329C/YIL160C/YER024W/YGL067W/YLR174W/YKL197C/YHR008C/YOR180C/YLR284C/YJR101W/YDR347W/YGL205W/YJR104C/YGR088W/YJL210W",39
"sce03040","sce03040","Spliceosome","75/1985","81/2408",0.00665358077738862,0.0290338070286049,0.0149625979204433,"YDR243C/YER146W/YKL173W/YER172C/YMR240C/YGR074W/YCR063W/YER013W/YLR117C/YLL036C/YKL074C/YGR006W/YHR165C/YPL213W/YBR065C/YOR159C/YML049C/YDR416W/YBR237W/YOR308C/YGR075C/YDL098C/YEL026W/YGL120C/YGR091W/YER029C/YDR163W/YPR178W/YMR213W/YDR378C/YFR005C/YDR473C/YER103W/YPL151C/YKR086W/YPR094W/YPR082C/YLR438C-A/YPL178W/YBL026W/YNL209W/YAL005C/YNL253W/YAL032C/YJR050W/YDR364C/YBL075C/YDL030W/YDL084W/YDL229W/YJL203W/YNL147W/YLR275W/YLR298C/YOR319W/YFL017W-A/YPR182W/YNR011C/YNL112W/YNL138W-A/YDR381W/YMR125W/YDR021W/YNL139C/YKL012W/YLR147C/YBR055C/YER112W/YGR129W/YDL043C/YLL024C/YJR022W/YIL061C/YMR288W/YDR088C",75
"sce03018","sce03018","RNA degradation","60/1985","64/2408",0.00718640128872979,0.0299954140746983,0.0154581629551625,"YNL288W/YER146W/YNR052C/YGL213C/YDL160C/YPR072W/YOL149W/YOR001W/YBR044C/YGR195W/YJR045C/YGL094C/YOR048C/YCR035C/YPR189W/YJL050W/YDL165W/YLR187W/YOL142W/YDL111C/YIL079C/YNL299W/YLR259C/YDR378C/YNL118C/YCR077C/YFL028C/YMR205C/YDL175C/YLR438C-A/YGR095C/YLR270W/YLR398C/YBL026W/YHR174W/YGR158C/YNL232W/YGR240C/YAL021C/YNL147W/YOL021C/YER068W/YEL015W/YEL030W/YHR081W/YOL115W/YIL038C/YGR254W/YHR069C/YDR280W/YJL124C/YER112W/YNR024W/YCR093W/YJR022W/YER165W/YLR369W/YKL025C/YNL278W/YOR076C",60
"sce01210","sce01210","2-Oxocarboxylic acid metabolism","34/1985","35/2408",0.00942847931138267,0.0377139172455307,0.0194359003348678,"YDL182W/YDR158W/YNR001C/YNL104C/YDL066W/YDL131W/YOR108W/YLR304C/YLR027C/YCR005C/YLR089C/YER052C/YDR111C/YHR208W/YNL009W/YPR001W/YGL009C/YCL009C/YIL094C/YJR016C/YGL202W/YJL200C/YCL018W/YNL037C/YLR174W/YMR108W/YDR234W/YLR355C/YJR148W/YJL071W/YKL106W/YOR136W/YMR062C/YOL140W",34
"sce00770","sce00770","Pantothenate and CoA biosynthesis","23/1985","23/2408",0.0114974487061396,0.0402570373383116,0.0207464995054896,"YBR176W/YMR110C/YHR208W/YPL061W/YDR196C/YMR020W/YCL009C/YKL088W/YGL154C/YGR277C/YJR016C/YHR063C/YMR170C/YIL083C/YDR531W/YPL148C/YMR108W/YER073W/YOR374W/YLR355C/YJR148W/YIL145C/YMR169C",23
"sce04070","sce04070","Phosphatidylinositol signaling system","23/1985","23/2408",0.0114974487061396,0.0402570373383116,0.0207464995054896,"YDR287W/YPR113W/YDR208W/YDR173C/YHR046C/YIL002C/YNL267W/YJR110W/YBR029C/YBR109C/YLR410W/YLR240W/YJL100W/YFR019W/YDR315C/YNL128W/YKL212W/YBL105C/YPL268W/YOR109W/YDR017C/YLR305C/YNL106C",23
"sce04136","sce04136","Autophagy - other","23/1985","23/2408",0.0114974487061396,0.0402570373383116,0.0207464995054896,"YBR097W/YFR021W/YHR186C/YNR007C/YPR049C/YDL149W/YBR217W/YDL188C/YKL203C/YPL149W/YNL223W/YNL006W/YPR185W/YGL180W/YHR171W/YMR028W/YJR066W/YLR240W/YPL100W/YNL242W/YDL134C/YPL120W/YBL078C",23
"sce00620","sce00620","Pyruvate metabolism","49/1985","52/2408",0.0117416358903409,0.0402570373383116,0.0207464995054896,"YMR318C/YDL182W/YDR533C/YDR272W/YMR083W/YBR218C/YFL018C/YGL256W/YNL104C/YDL131W/YOR108W/YAL038W/YLR153C/YOL151W/YMR110C/YNL071W/YER178W/YPL061W/YNL117W/YMR207C/YIR031C/YNR016C/YBL015W/YBR145W/YML054C/YKR097W/YDL174C/YAL054C/YMR303C/YPL262W/YEL071W/YDL168W/YML004C/YGL062W/YMR170C/YOR040W/YBR221C/YOR347C/YDL178W/YER073W/YOR374W/YDL078C/YOL086C/YOL126C/YKL085W/YMR169C/YCR105W/YPL028W/YKL029C",49
"sce03060","sce03060","Protein export","22/1985","22/2408",0.0139749936896836,0.046262048076194,0.0238411870568105,"YML055W/YIR022W/YLR378C/YPL210C/YPR088C/YDL092W/YKL154W/YDR086C/YMR150C/YLR066W/YER154W/YJL034W/YJR010C-A/YER019C-A/YMR035W/YBR283C/YDR292C/YPL094C/YML105C/YER087C-B/YPL243W/YOR254C",22
